tip	date	distance	residual
MH053332/BWA/african-buffalo/1974/SAT2	1974.0	0.2728025124	0.03351235343415371
JF749864/Unknown/Unknown/2003/SAT2	2003.0	0.29034295099999996	0.029518984278991578
JF749862/Unknown/Unknown/2002/SAT2	2002.0	0.23279483009999996	-0.027286591526002824
HM067705/UGA/african-buffalo/2007/SAT2	2007.0	0.2379308149	-0.025863332201030764
HM067704/UGA/african-buffalo/2007/SAT2	2007.0	0.22441587470000002	-0.039378272401030756
KC440884/EGY/Unknown/2012/SAT2	2012.0	0.22657254329999998	-0.04093432927605878
MT602089/EGY/cattle/2018/SAT2	2018.0	0.2274563128	-0.044505830346092345
JX014255/EGY/Unknown/2012/SAT2	2012.0	0.23015340709999998	-0.03735346547605878
JX014256/PSE/cattle/2012/SAT2	2012.0	0.22394248309999998	-0.043564389476058785
MW715629/NER/cow/2017/SAT2	2017.0	0.24939620029999998	-0.02182339775108677
MW715628/NER/cow/2017/SAT2	2017.0	0.24852818519999997	-0.02269141285108678
MW715627/NER/cow/2017/SAT2	2017.0	0.251135836	-0.02008376205108675
MW715626/NER/cow/2017/SAT2	2017.0	0.2502712969	-0.020948301151086757
MW715624/NER/cow/2017/SAT2	2017.0	0.2529017442	-0.01831785385108675
MW715623/NER/cow/2017/SAT2	2017.0	0.25201735799999997	-0.019202240051086783
MN103523/NER/cow/2014/SAT2	2014.0	0.2396968679	-0.02929509486606996
MW715622/NER/cow/2018/SAT2	2018.0	0.23230712139999998	-0.03965502174609237
OQ401874/NER/cattle/2020/SAT2	2020.0	0.19191774839999998	-0.08152948493610357
OQ401873/NER/cattle/2020/SAT2	2020.0	0.1936763797	-0.07977085363610353
OQ401871/NER/cattle/2020/SAT2	2020.0	0.1936763797	-0.07977085363610353
OQ401869/NER/cattle/2020/SAT2	2020.0	0.19454249969999998	-0.07890473363610356
OQ401868/NER/cattle/2020/SAT2	2020.0	0.19454250029999998	-0.07890473303610357
OQ401866/NER/cattle/2020/SAT2	2020.0	0.19453730479999998	-0.07890992853610357
OQ401872/NER/cattle/2020/SAT2	2020.0	0.19280767929999998	-0.08063955403610357
OQ401865/NER/cattle/2020/SAT2	2020.0	0.19280767929999998	-0.08063955403610357
OQ401867/NER/cattle/2020/SAT2	2020.0	0.1928027015	-0.08064453183610354
MT602090/ETH/cattle/2015/SAT2	2015.0	0.291763264	0.022028756138924466
OQ557397/ETH/cow/2022/SAT2	2022.0	0.1316723415	-0.14325998202611473
OQ557396/ETH/cattle/1991/SAT2	1991.0	0.16670885689999998	-0.08520456868094123
AY593849/KEN/Unknown/1960/SAT2	1960.0	0.0	-0.2288945276357679
AJ251473/KEN/Unknown/1957/SAT2	1957.0	0.019260219199999998	-0.20740667315075112
OM562593/KEN/cow/2016/SAT2	2016.0	0.23587369219999998	-0.03460336075608117
JF749861/Unknown/Unknown/2002/SAT2	2002.0	0.27375528969999996	0.013673868073997175
MN116692/KEN/cow/2014/SAT2	2014.0	0.2834582981	0.014466335333930047
OM562544/KEN/cow/2016/SAT2	2016.0	0.2799295168	0.009452463843918846
OM562476/KEN/cow/2016/SAT2	2016.0	0.27415239589999996	0.0036753429439188023
OM562475/KEN/cow/2016/SAT2	2016.0	0.27415239589999996	0.0036753429439188023
